block,raintreat,comp,br,brc,tubeid,tubepres,germ,seed,green,full,outoftube,grazed
1,W,A,1W,1WA,23,Y,Y,37,N,R,,
1,W,A,1W,1WA,24,Y,Y,88,Y,E,,
1,W,A,1W,1WA,25,Y,Y,59,Y,E,,
1,W,A,1W,1WA,26,Y,Y,147,Y,E,,
1,W,A,1W,1WA,27,Y,Y,48,Y,E,,
1,W,A,1W,1WA,28,Y,Y,16,Y,E,,
1,W,A,1W,1WA,29,Y,Y,14,Y,E,,
1,W,A,1W,1WA,29,Y,Y,24,Y,R,,
1,W,A,1W,1WA,30,Y,Y,14,N,R,,
1,W,B,1W,1WB,31,Y,Y,21,N,R,,
1,W,B,1W,1WB,32,Y,Y,4,N,R,,
1,W,B,1W,1WB,33,Y,Y,7,N,R,,
1,W,B,1W,1WB,34,Y,N,0,,,,
1,W,B,1W,1WB,35,Y,Y,8,N,R,,
1,W,B,1W,1WB,36,N,,,,,,
1,W,B,1W,1WB,37,Y,Y,12,N,R,,
1,W,B,1W,1WB,38,Y,Y,19,N,R,,
1,W,B,1W,1WB,39,Y,Y,17,N,R,,
1,W,B,1W,1WB,40,Y,N,0,,,,
1,C,B,1C,1CB,41,Y,Y,14,N,R,,
1,C,B,1C,1CB,42,Y,Y,9,N,R,,
1,C,B,1C,1CB,43,Y,N,0,,,,
1,C,B,1C,1CB,44,Y,Y,0,,,,
1,C,B,1C,1CB,45,Y,N,0,,,,
1,C,B,1C,1CB,46,Y,Y,34,N,R,,
1,C,B,1C,1CB,47,Y,Y,77,Y,E,,
1,C,B,1C,1CB,48,Y,Y,51,Y,E,,
1,C,B,1C,1CB,49,Y,Y,5,N,R,,
1,C,B,1C,1CB,50,Y,Y,50,N,R,,
1,C,A,1C,1CA,51,Y,Y,84,Y,E,,
1,C,A,1C,1CA,52,Y,Y,23,Y,E,,
1,C,A,1C,1CA,53,Y,Y,45,Y,R,,
1,C,A,1C,1CA,53,Y,Y,55,Y,E,,
1,C,A,1C,1CA,54,Y,Y,0,,,,Y
1,C,A,1C,1CA,55,Y,Y,100,Y,E,,
1,C,A,1C,1CA,56,Y,Y,182,Y,E,,
1,C,A,1C,1CA,57,Y,Y,11,Y,E,,
1,C,A,1C,1CA,57,Y,Y,48,Y,R,,
1,C,A,1C,1CA,58,Y,N,0,,,,
1,C,A,1C,1CA,59,Y,Y,44,N,R,,
1,C,A,1C,1CA,60,Y,Y,136,Y,E,,
2,D,A,2D,2DA,61,Y,N,0,,,,
2,D,A,2D,2DA,62,Y,Y,21,N,R,,
2,D,A,2D,2DA,63,Y,Y,80,N,R,,
2,D,A,2D,2DA,64,Y,Y,107,Y,E,,
2,D,A,2D,2DA,65,Y,N,0,,,,
2,D,A,2D,2DA,66,Y,N,0,,,,
2,D,A,2D,2DA,67,Y,Y,0,,,,Y
2,D,A,2D,2DA,68,Y,N,0,,,,
2,D,A,2D,2DA,69,Y,N,0,,,,
2,D,A,2D,2DA,70,Y,Y,0,,,,Y
2,D,B,2D,2DB,71,Y,Y,0,,,,Y
2,D,B,2D,2DB,72,Y,N,0,,,,
2,D,B,2D,2DB,73,Y,N,0,,,,
2,D,B,2D,2DB,74,Y,N,0,,,,
2,D,B,2D,2DB,75,Y,N,0,,,,
2,D,B,2D,2DB,76,Y,Y,24,N,R,,
2,D,B,2D,2DB,77,Y,Y,24,N,R,Y,
2,D,B,2D,2DB,78,Y,Y,0,,,,Y
2,D,B,2D,2DB,79,N,,,,,,
2,D,B,2D,2DB,80,Y,Y,1,N,R,,
2,W,B,2W,2WB,81,Y,Y,7,N,R,,
2,W,B,2W,2WB,82,Y,Y,7,N,R,,
2,W,B,2W,2WB,83,Y,Y,15,N,R,,
2,W,B,2W,2WB,84,Y,N,0,,,,
2,W,B,2W,2WB,85,Y,Y,0,,,,
2,W,B,2W,2WB,86,N,,,,,,
2,W,B,2W,2WB,87,Y,Y,0,,,,
2,W,B,2W,2WB,88,Y,N,0,,,,
2,W,B,2W,2WB,89,Y,Y,8,N,R,,
2,W,B,2W,2WB,90,Y,N,0,,,,
2,W,A,2W,2WA,91,N,,,,,,
2,W,A,2W,2WA,92,Y,Y,72,Y,E,,
2,W,A,2W,2WA,93,Y,Y,148,Y,E,,
2,W,A,2W,2WA,94,Y,Y,93,Y,R,,
2,W,A,2W,2WA,95,Y,N,0,,,,
2,W,A,2W,2WA,96,Y,Y,25,N,R,,
2,W,A,2W,2WA,97,Y,N,0,,,,
2,W,A,2W,2WA,98,Y,Y,32,N,R,,
2,W,A,2W,2WA,99,Y,Y,70,N,R,,
2,W,A,2W,2WA,100,Y,Y,0,,,,Y
2,C,A,2C,2CA,101,Y,Y,9,Y,E,,
2,C,A,2C,2CA,101,Y,Y,27,Y,R,,
2,C,A,2C,2CA,102,Y,Y,3,Y,E,,
2,C,A,2C,2CA,102,Y,Y,24,Y,R,,
2,C,A,2C,2CA,103,Y,Y,21,Y,R,,
2,C,A,2C,2CA,103,Y,Y,57,Y,E,,
2,C,A,2C,2CA,104,Y,Y,24,Y,R,,
2,C,A,2C,2CA,105,Y,Y,28,Y,E,,
2,C,A,2C,2CA,105,Y,Y,149,Y,R,,
2,C,A,2C,2CA,106,N,,,,,,
2,C,A,2C,2CA,107,Y,Y,50,Y,R,,
2,C,A,2C,2CA,108,Y,N,0,,,,
2,C,A,2C,2CA,109,Y,Y,52,N,R,,
2,C,A,2C,2CA,110,Y,N,0,,,,
2,C,B,2C,2CB,111,Y,Y,1,N,R,,
2,C,B,2C,2CB,112,Y,N,0,,,,
2,C,B,2C,2CB,113,Y,Y,15,Y,R,,
2,C,B,2C,2CB,114,Y,N,0,,,,
2,C,B,2C,2CB,115,Y,Y,13,N,R,,
2,C,B,2C,2CB,116,Y,Y,4,N,R,,
2,C,B,2C,2CB,117,Y,Y,4,N,R,,
2,C,B,2C,2CB,118,Y,Y,7,N,R,,
2,C,B,2C,2CB,119,Y,N,0,,,,
2,C,B,2C,2CB,120,Y,Y,4,N,R,,
3,C,A,3C,3CA,121,Y,N,0,,,,
3,C,A,3C,3CA,122,Y,Y,32,Y,E,,
3,C,A,3C,3CA,123,Y,Y,613,Y,E,,
3,C,A,3C,3CA,124,N,,,,,,
3,C,A,3C,3CA,125,Y,Y,133,Y,E,,
3,C,A,3C,3CA,126,Y,Y,35,N,R,,
3,C,A,3C,3CA,127,N,,,,,,
3,C,A,3C,3CA,128,Y,Y,28,N,R,,
3,C,A,3C,3CA,129,Y,N,0,,,,
3,C,A,3C,3CA,130,Y,Y,13,N,R,,
3,C,B,3C,3CB,131,Y,Y,0,,,,
3,C,B,3C,3CB,132,Y,N,0,,,,
3,C,B,3C,3CB,133,Y,Y,9,N,R,,
3,C,B,3C,3CB,134,Y,Y,9,N,R,,
3,C,B,3C,3CB,135,Y,Y,2,N,R,,
3,C,B,3C,3CB,136,Y,Y,7,N,R,,
3,C,B,3C,3CB,137,Y,Y,0,,,,Y
3,C,B,3C,3CB,138,Y,Y,10,N,R,,
3,C,B,3C,3CB,139,Y,Y,18,N,R,,
3,C,B,3C,3CB,140,Y,Y,0,,,,Y
3,D,A,3D,3DA,141,Y,N,0,,,,
3,D,A,3D,3DA,142,Y,N,0,,,,
3,D,A,3D,3DA,143,Y,Y,84,Y,E,,
3,D,A,3D,3DA,144,Y,Y,3,N,R,,
3,D,A,3D,3DA,145,Y,N,0,,,,
3,D,A,3D,3DA,146,Y,Y,84,Y,E,,
3,D,A,3D,3DA,147,Y,Y,329,Y,E,,
3,D,A,3D,3DA,148,N,,,,,,
3,D,A,3D,3DA,149,Y,Y,433,Y,E,,
3,D,A,3D,3DA,150,Y,Y,360,Y,E,,
3,D,B,3D,3DB,151,Y,Y,29,Y,E,,
3,D,B,3D,3DB,152,Y,N,0,,,,
3,D,B,3D,3DB,153,N,,,,,,
3,D,B,3D,3DB,154,Y,Y,0,,,,Y
3,D,B,3D,3DB,155,Y,Y,0,,,,
3,D,B,3D,3DB,156,Y,N,0,,,,
3,D,B,3D,3DB,157,N,,,,,,
3,D,B,3D,3DB,158,Y,Y,254,Y,E,,
3,D,B,3D,3DB,159,Y,Y,38,Y,E,,
